,children_count,family_status,family_members_count
0,0,Civil marriage,2.0
1,0,Civil marriage,1.0
2,0,Civil marriage,5.0
3,0,Civil marriage,3.0
4,0,Civil marriage,4.0
5,0,Civil marriage,6.0
6,0,Civil marriage,15.0
7,0,Civil marriage,7.0
8,0,Civil marriage,20.0
9,0,Civil marriage,9.0
10,0,Civil marriage,11.0
11,0,Civil marriage,14.0
12,0,Civil marriage,8.0
13,0,Married,2.0
14,0,Married,1.0
15,0,Married,5.0
16,0,Married,3.0
17,0,Married,4.0
18,0,Married,6.0
19,0,Married,15.0
20,0,Married,7.0
21,0,Married,20.0
22,0,Married,9.0
23,0,Married,11.0
24,0,Married,14.0
25,0,Married,8.0
26,0,Single / not married,2.0
27,0,Single / not married,1.0
28,0,Single / not married,5.0
29,0,Single / not married,3.0
30,0,Single / not married,4.0
31,0,Single / not married,6.0
32,0,Single / not married,15.0
33,0,Single / not married,7.0
34,0,Single / not married,20.0
35,0,Single / not married,9.0
36,0,Single / not married,11.0
37,0,Single / not married,14.0
38,0,Single / not married,8.0
39,0,Separated,2.0
40,0,Separated,1.0
41,0,Separated,5.0
42,0,Separated,3.0
43,0,Separated,4.0
44,0,Separated,6.0
45,0,Separated,15.0
46,0,Separated,7.0
47,0,Separated,20.0
48,0,Separated,9.0
49,0,Separated,11.0
50,0,Separated,14.0
51,0,Separated,8.0
52,0,Widow,2.0
53,0,Widow,1.0
54,0,Widow,5.0
55,0,Widow,3.0
56,0,Widow,4.0
57,0,Widow,6.0
58,0,Widow,15.0
59,0,Widow,7.0
60,0,Widow,20.0
61,0,Widow,9.0
62,0,Widow,11.0
63,0,Widow,14.0
64,0,Widow,8.0
65,1,Civil marriage,2.0
66,1,Civil marriage,1.0
67,1,Civil marriage,5.0
68,1,Civil marriage,3.0
69,1,Civil marriage,4.0
70,1,Civil marriage,6.0
71,1,Civil marriage,15.0
72,1,Civil marriage,7.0
73,1,Civil marriage,20.0
74,1,Civil marriage,9.0
75,1,Civil marriage,11.0
76,1,Civil marriage,14.0
77,1,Civil marriage,8.0
78,1,Married,2.0
79,1,Married,1.0
80,1,Married,5.0
81,1,Married,3.0
82,1,Married,4.0
83,1,Married,6.0
84,1,Married,15.0
85,1,Married,7.0
86,1,Married,20.0
87,1,Married,9.0
